Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
YearRemodAdd_1951.0,"YearRemodAdd_1951.0
0.0    0.002975
1.0   -0.292175
Name: SalePrice, dtype: float64","YearRemodAdd_1951.0
0.0    0.214950
1.0   -0.393038
Name: SalePrice, dtype: float64","YearRemodAdd_1951.0
0.0    0.946172
1.0    0.222483
Name: SalePrice, dtype: float64","YearRemodAdd_1951.0
0.0   -1.524546
1.0   -0.725974
Name: SalePrice, dtype: float64","YearRemodAdd_1951.0
0.0   -0.393038
1.0   -0.405534
Name: SalePrice, dtype: float64","YearRemodAdd_1951.0
0.0    0.002975
1.0   -0.292175
Name: SalePrice, dtype: float64","YearRemodAdd_1951.0
0.0    0.606962
1.0   -0.279679
Name: SalePrice, dtype: float64","YearRemodAdd_1951.0
0.0    7.045522
1.0   -0.261827
Name: SalePrice, dtype: float64"
YearRemodAdd_1952.0,"YearRemodAdd_1952.0
0.0    0.000000
1.0   -0.470098
Name: SalePrice, dtype: float64","YearRemodAdd_1952.0
0.0    0.216168
1.0   -0.626021
Name: SalePrice, dtype: float64","YearRemodAdd_1952.0
0.0    0.945430
1.0    0.505923
Name: SalePrice, dtype: float64","YearRemodAdd_1952.0
0.0   -1.524546
1.0   -1.273514
Name: SalePrice, dtype: float64","YearRemodAdd_1952.0
0.0   -0.392740
1.0   -0.963999
Name: SalePrice, dtype: float64","YearRemodAdd_1952.0
0.0    0.000000
1.0   -0.470098
Name: SalePrice, dtype: float64","YearRemodAdd_1952.0
0.0    0.606962
1.0   -0.458197
Name: SalePrice, dtype: float64","YearRemodAdd_1952.0
0.0    7.045522
1.0    0.035704
Name: SalePrice, dtype: float64"
YearRemodAdd_1953.0,"YearRemodAdd_1953.0
0.0    0.002975
1.0   -0.127938
Name: SalePrice, dtype: float64","YearRemodAdd_1953.0
0.0    0.216016
1.0   -0.182803
Name: SalePrice, dtype: float64","YearRemodAdd_1953.0
0.0    0.947066
1.0    0.573699
Name: SalePrice, dtype: float64","YearRemodAdd_1953.0
0.0   -1.524546
1.0   -0.988991
Name: SalePrice, dtype: float64","YearRemodAdd_1953.0
0.0   -0.392740
1.0   -0.592086
Name: SalePrice, dtype: float64","YearRemodAdd_1953.0
0.0    0.002975
1.0   -0.127938
Name: SalePrice, dtype: float64","YearRemodAdd_1953.0
0.0    0.606962
1.0    0.017852
Name: SalePrice, dtype: float64","YearRemodAdd_1953.0
0.0    7.045522
1.0    0.737876
Name: SalePrice, dtype: float64"
YearRemodAdd_1954.0,"YearRemodAdd_1954.0
0.0    0.011842
1.0   -0.529604
Name: SalePrice, dtype: float64","YearRemodAdd_1954.0
0.0    0.220172
1.0   -0.498151
Name: SalePrice, dtype: float64","YearRemodAdd_1954.0
0.0    0.947167
1.0    0.231979
Name: SalePrice, dtype: float64","YearRemodAdd_1954.0
0.0   -1.524546
1.0   -0.833085
Name: SalePrice, dtype: float64","YearRemodAdd_1954.0
0.0   -0.392740
1.0   -0.627789
Name: SalePrice, dtype: float64","YearRemodAdd_1954.0
0.0    0.011842
1.0   -0.529604
Name: SalePrice, dtype: float64","YearRemodAdd_1954.0
0.0    0.611425
1.0   -0.370425
Name: SalePrice, dtype: float64","YearRemodAdd_1954.0
0.0    7.045522
1.0    0.023802
Name: SalePrice, dtype: float64"
YearRemodAdd_1955.0,"YearRemodAdd_1955.0
0.0    0.010711
1.0   -0.392740
Name: SalePrice, dtype: float64","YearRemodAdd_1955.0
0.0    0.217448
1.0   -0.458065
Name: SalePrice, dtype: float64","YearRemodAdd_1955.0
0.0    0.946759
1.0    0.225202
Name: SalePrice, dtype: float64","YearRemodAdd_1955.0
0.0   -1.524546
1.0   -0.963999
Name: SalePrice, dtype: float64","YearRemodAdd_1955.0
0.0   -0.392740
1.0   -0.535555
Name: SalePrice, dtype: float64","YearRemodAdd_1955.0
0.0    0.010711
1.0   -0.392740
Name: SalePrice, dtype: float64","YearRemodAdd_1955.0
0.0    0.606962
1.0   -0.327284
Name: SalePrice, dtype: float64","YearRemodAdd_1955.0
0.0    7.045522
1.0   -0.214222
Name: SalePrice, dtype: float64"
YearRemodAdd_1956.0,"YearRemodAdd_1956.0
0.0    0.011247
1.0   -0.405237
Name: SalePrice, dtype: float64","YearRemodAdd_1956.0
0.0    0.217937
1.0   -0.461351
Name: SalePrice, dtype: float64","YearRemodAdd_1956.0
0.0    0.94695
1.0    0.17614
Name: SalePrice, dtype: float64","YearRemodAdd_1956.0
0.0   -1.524546
1.0   -0.785481
Name: SalePrice, dtype: float64","YearRemodAdd_1956.0
0.0   -0.392740
1.0   -0.560845
Name: SalePrice, dtype: float64","YearRemodAdd_1956.0
0.0    0.011247
1.0   -0.405237
Name: SalePrice, dtype: float64","YearRemodAdd_1956.0
0.0    0.606962
1.0   -0.333234
Name: SalePrice, dtype: float64","YearRemodAdd_1956.0
0.0    7.045522
1.0   -0.285629
Name: SalePrice, dtype: float64"
YearRemodAdd_1957.0,"YearRemodAdd_1957.0
0.0    0.005951
1.0   -0.261827
Name: SalePrice, dtype: float64","YearRemodAdd_1957.0
0.0    0.216847
1.0   -0.361125
Name: SalePrice, dtype: float64","YearRemodAdd_1957.0
0.0    0.947019
1.0    0.313289
Name: SalePrice, dtype: float64","YearRemodAdd_1957.0
0.0   -1.524546
1.0   -0.940196
Name: SalePrice, dtype: float64","YearRemodAdd_1957.0
0.0   -0.392740
1.0   -0.601012
Name: SalePrice, dtype: float64","YearRemodAdd_1957.0
0.0    0.005951
1.0   -0.261827
Name: SalePrice, dtype: float64","YearRemodAdd_1957.0
0.0    0.606962
1.0   -0.154716
Name: SalePrice, dtype: float64","YearRemodAdd_1957.0
0.0    7.045522
1.0    0.035704
Name: SalePrice, dtype: float64"
YearRemodAdd_1958.0,"YearRemodAdd_1958.0
0.0    0.011901
1.0   -0.321333
Name: SalePrice, dtype: float64","YearRemodAdd_1958.0
0.0    0.219774
1.0   -0.411941
Name: SalePrice, dtype: float64","YearRemodAdd_1958.0
0.0    0.947544
1.0    0.358004
Name: SalePrice, dtype: float64","YearRemodAdd_1958.0
0.0   -1.524546
1.0   -1.225826
Name: SalePrice, dtype: float64","YearRemodAdd_1958.0
0.0   -0.392740
1.0   -0.603987
Name: SalePrice, dtype: float64","YearRemodAdd_1958.0
0.0    0.011901
1.0   -0.321333
Name: SalePrice, dtype: float64","YearRemodAdd_1958.0
0.0    0.612913
1.0   -0.220173
Name: SalePrice, dtype: float64","YearRemodAdd_1958.0
0.0    7.045522
1.0    0.113062
Name: SalePrice, dtype: float64"
YearRemodAdd_1959.0,"YearRemodAdd_1959.0
0.0    0.011901
1.0   -0.300910
Name: SalePrice, dtype: float64","YearRemodAdd_1959.0
0.0    0.219949
1.0   -0.320684
Name: SalePrice, dtype: float64","YearRemodAdd_1959.0
0.0    0.949059
1.0    0.251605
Name: SalePrice, dtype: float64","YearRemodAdd_1959.0
0.0   -1.524546
1.0   -0.987801
Name: SalePrice, dtype: float64","YearRemodAdd_1959.0
0.0   -0.392740
1.0   -0.418179
Name: SalePrice, dtype: float64","YearRemodAdd_1959.0
0.0    0.011901
1.0   -0.300910
Name: SalePrice, dtype: float64","YearRemodAdd_1959.0
0.0    0.616483
1.0   -0.193395
Name: SalePrice, dtype: float64","YearRemodAdd_1959.0
0.0    7.045522
1.0    0.083309
Name: SalePrice, dtype: float64"
YearRemodAdd_1960.0,"YearRemodAdd_1960.0
0.0    0.008331
1.0   -0.157394
Name: SalePrice, dtype: float64","YearRemodAdd_1960.0
0.0    0.216806
1.0   -0.211693
Name: SalePrice, dtype: float64","YearRemodAdd_1960.0
0.0    0.947978
1.0    0.387293
Name: SalePrice, dtype: float64","YearRemodAdd_1960.0
0.0   -1.524546
1.0   -0.993752
Name: SalePrice, dtype: float64","YearRemodAdd_1960.0
0.0   -0.392740
1.0   -0.429932
Name: SalePrice, dtype: float64","YearRemodAdd_1960.0
0.0    0.008331
1.0   -0.157394
Name: SalePrice, dtype: float64","YearRemodAdd_1960.0
0.0    0.606962
1.0   -0.069920
Name: SalePrice, dtype: float64","YearRemodAdd_1960.0
0.0    7.045522
1.0    0.618863
Name: SalePrice, dtype: float64"
YearRemodAdd_1961.0,"YearRemodAdd_1961.0
0.0    0.008331
1.0   -0.360012
Name: SalePrice, dtype: float64","YearRemodAdd_1961.0
0.0    0.216500
1.0   -0.370351
Name: SalePrice, dtype: float64","YearRemodAdd_1961.0
0.0    0.946943
1.0    0.222397
Name: SalePrice, dtype: float64","YearRemodAdd_1961.0
0.0   -1.524546
1.0   -0.766439
Name: SalePrice, dtype: float64","YearRemodAdd_1961.0
0.0   -0.392740
1.0   -0.440345
Name: SalePrice, dtype: float64","YearRemodAdd_1961.0
0.0    0.008331
1.0   -0.360012
Name: SalePrice, dtype: float64","YearRemodAdd_1961.0
0.0    0.606962
1.0   -0.271199
Name: SalePrice, dtype: float64","YearRemodAdd_1961.0
0.0    7.045522
1.0    0.000000
Name: SalePrice, dtype: float64"
YearRemodAdd_1962.0,"YearRemodAdd_1962.0
0.0    0.005951
1.0   -0.226718
Name: SalePrice, dtype: float64","YearRemodAdd_1962.0
0.0    0.217369
1.0   -0.208611
Name: SalePrice, dtype: float64","YearRemodAdd_1962.0
0.0    0.948773
1.0    0.268681
Name: SalePrice, dtype: float64","YearRemodAdd_1962.0
0.0   -1.524546
1.0   -0.728355
Name: SalePrice, dtype: float64","YearRemodAdd_1962.0
0.0   -0.393930
1.0   -0.357037
Name: SalePrice, dtype: float64","YearRemodAdd_1962.0
0.0    0.005951
1.0   -0.226718
Name: SalePrice, dtype: float64","YearRemodAdd_1962.0
0.0    0.611425
1.0    0.008926
Name: SalePrice, dtype: float64","YearRemodAdd_1962.0
0.0    7.045522
1.0    0.154716
Name: SalePrice, dtype: float64"
YearRemodAdd_1963.0,"YearRemodAdd_1963.0
0.0    0.011782
1.0   -0.303481
Name: SalePrice, dtype: float64","YearRemodAdd_1963.0
0.0    0.217685
1.0   -0.276520
Name: SalePrice, dtype: float64","YearRemodAdd_1963.0
0.0    0.948333
1.0    0.226038
Name: SalePrice, dtype: float64","YearRemodAdd_1963.0
0.0   -1.524546
1.0   -0.630765
Name: SalePrice, dtype: float64","YearRemodAdd_1963.0
0.0   -0.393335
1.0   -0.365963
Name: SalePrice, dtype: float64","YearRemodAdd_1963.0
0.0    0.011782
1.0   -0.303481
Name: SalePrice, dtype: float64","YearRemodAdd_1963.0
0.0    0.609938
1.0   -0.238024
Name: SalePrice, dtype: float64","YearRemodAdd_1963.0
0.0    7.045522
1.0    0.282059
Name: SalePrice, dtype: float64"
YearRemodAdd_1964.0,"YearRemodAdd_1964.0
0.0    0.000000
1.0    0.047605
Name: SalePrice, dtype: float64","YearRemodAdd_1964.0
0.0    0.215245
1.0   -0.045008
Name: SalePrice, dtype: float64","YearRemodAdd_1964.0
0.0    0.948476
1.0    0.287912
Name: SalePrice, dtype: float64","YearRemodAdd_1964.0
0.0   -1.524546
1.0   -0.571259
Name: SalePrice, dtype: float64","YearRemodAdd_1964.0
0.0   -0.393930
1.0   -0.136864
Name: SalePrice, dtype: float64","YearRemodAdd_1964.0
0.0    0.000000
1.0    0.047605
Name: SalePrice, dtype: float64","YearRemodAdd_1964.0
0.0    0.606962
1.0    0.136864
Name: SalePrice, dtype: float64","YearRemodAdd_1964.0
0.0    7.045522
1.0    0.321333
Name: SalePrice, dtype: float64"
YearRemodAdd_1965.0,"YearRemodAdd_1965.0
0.0    0.011901
1.0   -0.309432
Name: SalePrice, dtype: float64","YearRemodAdd_1965.0
0.0    0.219085
1.0   -0.226698
Name: SalePrice, dtype: float64","YearRemodAdd_1965.0
0.0    0.946349
1.0    0.776100
Name: SalePrice, dtype: float64","YearRemodAdd_1965.0
0.0   -1.524546
1.0   -1.197465
Name: SalePrice, dtype: float64","YearRemodAdd_1965.0
0.0   -0.392740
1.0   -0.601012
Name: SalePrice, dtype: float64","YearRemodAdd_1965.0
0.0    0.011901
1.0   -0.309432
Name: SalePrice, dtype: float64","YearRemodAdd_1965.0
0.0    0.606962
1.0   -0.213627
Name: SalePrice, dtype: float64","YearRemodAdd_1965.0
0.0    7.045522
1.0    2.523059
Name: SalePrice, dtype: float64"
YearRemodAdd_1966.0,"YearRemodAdd_1966.0
0.0    0.005951
1.0   -0.107111
Name: SalePrice, dtype: float64","YearRemodAdd_1966.0
0.0    0.217115
1.0   -0.155731
Name: SalePrice, dtype: float64","YearRemodAdd_1966.0
0.0    0.947828
1.0    0.590306
Name: SalePrice, dtype: float64","YearRemodAdd_1966.0
0.0   -1.524546
1.0   -1.029456
Name: SalePrice, dtype: float64","YearRemodAdd_1966.0
0.0   -0.392740
1.0   -0.541506
Name: SalePrice, dtype: float64","YearRemodAdd_1966.0
0.0    0.005951
1.0   -0.107111
Name: SalePrice, dtype: float64","YearRemodAdd_1966.0
0.0    0.606962
1.0   -0.009223
Name: SalePrice, dtype: float64","YearRemodAdd_1966.0
0.0    7.045522
1.0    1.332580
Name: SalePrice, dtype: float64"
YearRemodAdd_1967.0,"YearRemodAdd_1967.0
0.0    0.011247
1.0   -0.449271
Name: SalePrice, dtype: float64","YearRemodAdd_1967.0
0.0    0.218163
1.0   -0.375384
Name: SalePrice, dtype: float64","YearRemodAdd_1967.0
0.0    0.947483
1.0    0.301384
Name: SalePrice, dtype: float64","YearRemodAdd_1967.0
0.0   -1.524546
1.0   -0.868789
Name: SalePrice, dtype: float64","YearRemodAdd_1967.0
0.0   -0.392740
1.0   -0.479024
Name: SalePrice, dtype: float64","YearRemodAdd_1967.0
0.0    0.011247
1.0   -0.449271
Name: SalePrice, dtype: float64","YearRemodAdd_1967.0
0.0    0.608450
1.0   -0.238024
Name: SalePrice, dtype: float64","YearRemodAdd_1967.0
0.0    7.045522
1.0    0.261827
Name: SalePrice, dtype: float64"
YearRemodAdd_1968.0,"YearRemodAdd_1968.0
0.0    0.005951
1.0   -0.249926
Name: SalePrice, dtype: float64","YearRemodAdd_1968.0
0.0    0.217185
1.0   -0.117871
Name: SalePrice, dtype: float64","YearRemodAdd_1968.0
0.0    0.949262
1.0    0.427884
Name: SalePrice, dtype: float64","YearRemodAdd_1968.0
0.0   -1.524546
1.0   -0.654567
Name: SalePrice, dtype: float64","YearRemodAdd_1968.0
0.0   -0.393335
1.0   -0.392740
Name: SalePrice, dtype: float64","YearRemodAdd_1968.0
0.0    0.005951
1.0   -0.249926
Name: SalePrice, dtype: float64","YearRemodAdd_1968.0
0.0    0.609938
1.0    0.154716
Name: SalePrice, dtype: float64","YearRemodAdd_1968.0
0.0    7.045522
1.0    0.963999
Name: SalePrice, dtype: float64"
YearRemodAdd_1969.0,"YearRemodAdd_1969.0
0.0    0.002975
1.0   -0.136864
Name: SalePrice, dtype: float64","YearRemodAdd_1969.0
0.0    0.216006
1.0   -0.067872
Name: SalePrice, dtype: float64","YearRemodAdd_1969.0
0.0    0.948792
1.0    0.419283
Name: SalePrice, dtype: float64","YearRemodAdd_1969.0
0.0   -1.524546
1.0   -0.654567
Name: SalePrice, dtype: float64","YearRemodAdd_1969.0
0.0   -0.393633
1.0   -0.321928
Name: SalePrice, dtype: float64","YearRemodAdd_1969.0
0.0    0.002975
1.0   -0.136864
Name: SalePrice, dtype: float64","YearRemodAdd_1969.0
0.0    0.606962
1.0    0.178518
Name: SalePrice, dtype: float64","YearRemodAdd_1969.0
0.0    7.045522
1.0    0.714073
Name: SalePrice, dtype: float64"
YearRemodAdd_1970.0,"YearRemodAdd_1970.0
0.0    0.011901
1.0   -0.401666
Name: SalePrice, dtype: float64","YearRemodAdd_1970.0
0.0    0.222251
1.0   -0.281258
Name: SalePrice, dtype: float64","YearRemodAdd_1970.0
0.0    0.948688
1.0    0.566148
Name: SalePrice, dtype: float64","YearRemodAdd_1970.0
0.0   -1.524546
1.0   -1.047307
Name: SalePrice, dtype: float64","YearRemodAdd_1970.0
0.0   -0.39274
1.0   -0.67837
Name: SalePrice, dtype: float64","YearRemodAdd_1970.0
0.0    0.011901
1.0   -0.401666
Name: SalePrice, dtype: float64","YearRemodAdd_1970.0
0.0    0.616483
1.0    0.004463
Name: SalePrice, dtype: float64","YearRemodAdd_1970.0
0.0    7.045522
1.0    1.249628
Name: SalePrice, dtype: float64"
YearRemodAdd_1971.0,"YearRemodAdd_1971.0
0.0    0.011901
1.0   -0.544481
Name: SalePrice, dtype: float64","YearRemodAdd_1971.0
0.0    0.222300
1.0   -0.509009
Name: SalePrice, dtype: float64","YearRemodAdd_1971.0
0.0    0.947057
1.0    0.362502
Name: SalePrice, dtype: float64","YearRemodAdd_1971.0
0.0   -1.524546
1.0   -0.923535
Name: SalePrice, dtype: float64","YearRemodAdd_1971.0
0.0   -0.392740
1.0   -0.834573
Name: SalePrice, dtype: float64","YearRemodAdd_1971.0
0.0    0.011901
1.0   -0.544481
Name: SalePrice, dtype: float64","YearRemodAdd_1971.0
0.0    0.616483
1.0   -0.333234
Name: SalePrice, dtype: float64","YearRemodAdd_1971.0
0.0    7.045522
1.0    0.321333
Name: SalePrice, dtype: float64"
YearRemodAdd_1972.0,"YearRemodAdd_1972.0
0.0    0.014877
1.0   -0.419518
Name: SalePrice, dtype: float64","YearRemodAdd_1972.0
0.0    0.222142
1.0   -0.424517
Name: SalePrice, dtype: float64","YearRemodAdd_1972.0
0.0    0.948393
1.0    0.294026
Name: SalePrice, dtype: float64","YearRemodAdd_1972.0
0.0   -1.524546
1.0   -1.041357
Name: SalePrice, dtype: float64","YearRemodAdd_1972.0
0.0   -0.392740
1.0   -0.551919
Name: SalePrice, dtype: float64","YearRemodAdd_1972.0
0.0    0.014877
1.0   -0.419518
Name: SalePrice, dtype: float64","YearRemodAdd_1972.0
0.0    0.617971
1.0   -0.266587
Name: SalePrice, dtype: float64","YearRemodAdd_1972.0
0.0    7.045522
1.0    0.025588
Name: SalePrice, dtype: float64"
YearRemodAdd_1973.0,"YearRemodAdd_1973.0
0.0    0.005951
1.0   -0.333234
Name: SalePrice, dtype: float64","YearRemodAdd_1973.0
0.0    0.217064
1.0   -0.284656
Name: SalePrice, dtype: float64","YearRemodAdd_1973.0
0.0    0.946644
1.0    0.620411
Name: SalePrice, dtype: float64","YearRemodAdd_1973.0
0.0   -1.524546
1.0   -0.952098
Name: SalePrice, dtype: float64","YearRemodAdd_1973.0
0.0   -0.392740
1.0   -0.803332
Name: SalePrice, dtype: float64","YearRemodAdd_1973.0
0.0    0.005951
1.0   -0.333234
Name: SalePrice, dtype: float64","YearRemodAdd_1973.0
0.0    0.606962
1.0    0.017852
Name: SalePrice, dtype: float64","YearRemodAdd_1973.0
0.0    7.045522
1.0    0.963999
Name: SalePrice, dtype: float64"
YearRemodAdd_1974.0,"YearRemodAdd_1974.0
0.0    0.000000
1.0    0.023802
Name: SalePrice, dtype: float64","YearRemodAdd_1974.0
0.0    0.214520
1.0   -0.043354
Name: SalePrice, dtype: float64","YearRemodAdd_1974.0
0.0    0.947473
1.0    0.211692
Name: SalePrice, dtype: float64","YearRemodAdd_1974.0
0.0   -1.524546
1.0   -0.321333
Name: SalePrice, dtype: float64","YearRemodAdd_1974.0
0.0   -0.393930
1.0   -0.217197
Name: SalePrice, dtype: float64","YearRemodAdd_1974.0
0.0    0.000000
1.0    0.023802
Name: SalePrice, dtype: float64","YearRemodAdd_1974.0
0.0    0.606962
1.0    0.083309
Name: SalePrice, dtype: float64","YearRemodAdd_1974.0
0.0    7.045522
1.0    0.261827
Name: SalePrice, dtype: float64"
YearRemodAdd_1975.0,"YearRemodAdd_1975.0
0.0    0.000000
1.0    0.071407
Name: SalePrice, dtype: float64","YearRemodAdd_1975.0
0.0    0.213799
1.0    0.138678
Name: SalePrice, dtype: float64","YearRemodAdd_1975.0
0.0    0.947404
1.0    0.628889
Name: SalePrice, dtype: float64","YearRemodAdd_1975.0
0.0   -1.524546
1.0   -0.630765
Name: SalePrice, dtype: float64","YearRemodAdd_1975.0
0.0   -0.392740
1.0   -0.345135
Name: SalePrice, dtype: float64","YearRemodAdd_1975.0
0.0    0.000000
1.0    0.071407
Name: SalePrice, dtype: float64","YearRemodAdd_1975.0
0.0    0.606962
1.0    0.386111
Name: SalePrice, dtype: float64","YearRemodAdd_1975.0
0.0    7.045522
1.0    1.392443
Name: SalePrice, dtype: float64"
YearRemodAdd_1976.0,"YearRemodAdd_1976.0
0.0    0.005951
1.0   -0.137459
Name: SalePrice, dtype: float64","YearRemodAdd_1976.0
0.0    0.218540
1.0   -0.037269
Name: SalePrice, dtype: float64","YearRemodAdd_1976.0
0.0    0.952340
1.0    0.463976
Name: SalePrice, dtype: float64","YearRemodAdd_1976.0
0.0   -1.524546
1.0   -0.928295
Name: SalePrice, dtype: float64","YearRemodAdd_1976.0
0.0   -0.393633
1.0   -0.358524
Name: SalePrice, dtype: float64","YearRemodAdd_1976.0
0.0    0.005951
1.0   -0.137459
Name: SalePrice, dtype: float64","YearRemodAdd_1976.0
0.0    0.618863
1.0    0.278191
Name: SalePrice, dtype: float64","YearRemodAdd_1976.0
0.0    7.045522
1.0    1.475751
Name: SalePrice, dtype: float64"
YearRemodAdd_1977.0,"YearRemodAdd_1977.0
0.0    0.000000
1.0   -0.035704
Name: SalePrice, dtype: float64","YearRemodAdd_1977.0
0.0    0.217891
1.0   -0.051151
Name: SalePrice, dtype: float64","YearRemodAdd_1977.0
0.0    0.951953
1.0    0.348173
Name: SalePrice, dtype: float64","YearRemodAdd_1977.0
0.0   -1.524546
1.0   -0.958048
Name: SalePrice, dtype: float64","YearRemodAdd_1977.0
0.0   -0.393930
1.0   -0.273728
Name: SalePrice, dtype: float64","YearRemodAdd_1977.0
0.0    0.000000
1.0   -0.035704
Name: SalePrice, dtype: float64","YearRemodAdd_1977.0
0.0    0.618268
1.0    0.142815
Name: SalePrice, dtype: float64","YearRemodAdd_1977.0
0.0    7.045522
1.0    0.648616
Name: SalePrice, dtype: float64"
YearRemodAdd_1978.0,"YearRemodAdd_1978.0
0.0    0.005951
1.0   -0.121988
Name: SalePrice, dtype: float64","YearRemodAdd_1978.0
0.0    0.216259
1.0   -0.055192
Name: SalePrice, dtype: float64","YearRemodAdd_1978.0
0.0    0.949531
1.0    0.366258
Name: SalePrice, dtype: float64","YearRemodAdd_1978.0
0.0   -1.524546
1.0   -0.606962
Name: SalePrice, dtype: float64","YearRemodAdd_1978.0
0.0   -0.393930
1.0   -0.193395
Name: SalePrice, dtype: float64","YearRemodAdd_1978.0
0.0    0.005951
1.0   -0.121988
Name: SalePrice, dtype: float64","YearRemodAdd_1978.0
0.0    0.60845
1.0    0.02529
Name: SalePrice, dtype: float64","YearRemodAdd_1978.0
0.0    7.045522
1.0    1.035406
Name: SalePrice, dtype: float64"
YearRemodAdd_1979.0,"YearRemodAdd_1979.0
0.0    0.005951
1.0   -0.280196
Name: SalePrice, dtype: float64","YearRemodAdd_1979.0
0.0    0.215793
1.0   -0.150465
Name: SalePrice, dtype: float64","YearRemodAdd_1979.0
0.0    0.947230
1.0    0.553886
Name: SalePrice, dtype: float64","YearRemodAdd_1979.0
0.0   -1.524546
1.0   -0.755727
Name: SalePrice, dtype: float64","YearRemodAdd_1979.0
0.0   -0.392740
1.0   -0.494222
Name: SalePrice, dtype: float64","YearRemodAdd_1979.0
0.0    0.005951
1.0   -0.280196
Name: SalePrice, dtype: float64","YearRemodAdd_1979.0
0.0    0.606962
1.0   -0.130881
Name: SalePrice, dtype: float64","YearRemodAdd_1979.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
YearRemodAdd_1980.0,"YearRemodAdd_1980.0
0.0    0.005951
1.0   -0.255876
Name: SalePrice, dtype: float64","YearRemodAdd_1980.0
0.0    0.215859
1.0   -0.097441
Name: SalePrice, dtype: float64","YearRemodAdd_1980.0
0.0    0.947900
1.0    0.511852
Name: SalePrice, dtype: float64","YearRemodAdd_1980.0
0.0   -1.524546
1.0   -0.624814
Name: SalePrice, dtype: float64","YearRemodAdd_1980.0
0.0   -0.393038
1.0   -0.408361
Name: SalePrice, dtype: float64","YearRemodAdd_1980.0
0.0    0.005951
1.0   -0.255876
Name: SalePrice, dtype: float64","YearRemodAdd_1980.0
0.0    0.606962
1.0   -0.034216
Name: SalePrice, dtype: float64","YearRemodAdd_1980.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
YearRemodAdd_1981.0,"YearRemodAdd_1981.0
0.0   -0.000595
1.0    0.121988
Name: SalePrice, dtype: float64","YearRemodAdd_1981.0
0.0    0.213054
1.0    0.254984
Name: SalePrice, dtype: float64","YearRemodAdd_1981.0
0.0    0.94717
1.0    0.59136
Name: SalePrice, dtype: float64","YearRemodAdd_1981.0
0.0   -1.524546
1.0   -0.630765
Name: SalePrice, dtype: float64","YearRemodAdd_1981.0
0.0   -0.393930
1.0    0.059506
Name: SalePrice, dtype: float64","YearRemodAdd_1981.0
0.0   -0.000595
1.0    0.121988
Name: SalePrice, dtype: float64","YearRemodAdd_1981.0
0.0    0.606962
1.0    0.371021
Name: SalePrice, dtype: float64","YearRemodAdd_1981.0
0.0    7.045522
1.0    1.368640
Name: SalePrice, dtype: float64"
YearRemodAdd_1982.0,"YearRemodAdd_1982.0
0.0    0.005951
1.0   -0.334424
Name: SalePrice, dtype: float64","YearRemodAdd_1982.0
0.0    0.216704
1.0   -0.496621
Name: SalePrice, dtype: float64","YearRemodAdd_1982.0
0.0    0.946246
1.0    0.305524
Name: SalePrice, dtype: float64","YearRemodAdd_1982.0
0.0   -1.524546
1.0   -0.934246
Name: SalePrice, dtype: float64","YearRemodAdd_1982.0
0.0   -0.392740
1.0   -0.693246
Name: SalePrice, dtype: float64","YearRemodAdd_1982.0
0.0    0.005951
1.0   -0.334424
Name: SalePrice, dtype: float64","YearRemodAdd_1982.0
0.0    0.606962
1.0   -0.303481
Name: SalePrice, dtype: float64","YearRemodAdd_1982.0
0.0    7.045522
1.0   -0.214222
Name: SalePrice, dtype: float64"
YearRemodAdd_1983.0,"YearRemodAdd_1983.0
0.0    0.005951
1.0   -0.345135
Name: SalePrice, dtype: float64","YearRemodAdd_1983.0
0.0    0.215085
1.0   -0.310860
Name: SalePrice, dtype: float64","YearRemodAdd_1983.0
0.0    0.946577
1.0    0.078559
Name: SalePrice, dtype: float64","YearRemodAdd_1983.0
0.0   -1.524546
1.0   -0.380839
Name: SalePrice, dtype: float64","YearRemodAdd_1983.0
0.0   -0.393930
1.0   -0.376079
Name: SalePrice, dtype: float64","YearRemodAdd_1983.0
0.0    0.005951
1.0   -0.345135
Name: SalePrice, dtype: float64","YearRemodAdd_1983.0
0.0    0.606962
1.0   -0.226123
Name: SalePrice, dtype: float64","YearRemodAdd_1983.0
0.0    7.045522
1.0   -0.226123
Name: SalePrice, dtype: float64"
YearRemodAdd_1984.0,"YearRemodAdd_1984.0
0.0    0.00000
1.0    0.29158
Name: SalePrice, dtype: float64","YearRemodAdd_1984.0
0.0    0.213054
1.0    0.260977
Name: SalePrice, dtype: float64","YearRemodAdd_1984.0
0.0    0.947124
1.0    0.528683
Name: SalePrice, dtype: float64","YearRemodAdd_1984.0
0.0   -1.524546
1.0   -0.452246
Name: SalePrice, dtype: float64","YearRemodAdd_1984.0
0.0   -0.393930
1.0   -0.124963
Name: SalePrice, dtype: float64","YearRemodAdd_1984.0
0.0    0.00000
1.0    0.29158
Name: SalePrice, dtype: float64","YearRemodAdd_1984.0
0.0    0.606962
1.0    0.601012
Name: SalePrice, dtype: float64","YearRemodAdd_1984.0
0.0    7.045522
1.0    1.035406
Name: SalePrice, dtype: float64"
